,city_name,Latitude,Longitude,Wind Speed,Humidity,Temperature,Cloudiness,Country Name,Date
279,airai,-8.93,125.41,3.76,50,77.2,52,TL,1603935429
280,pokhara,28.23,83.98,2.46,33,68.04,0,NP,1603935429
281,qui nhon,13.77,109.23,4.0,72,81.19,5,VN,1603935214
282,tacuati,-23.45,-56.58,4.63,93,71.94,100,PY,1603935429
283,merauke,-8.47,140.33,9.71,67,83.73,2,ID,1603935429
284,coquimbo,-29.95,-71.34,0.56,71,55.89,0,CL,1603935334
285,cedar city,37.68,-113.06,5.01,29,48.99,0,US,1603935411
286,paita,-5.09,-81.11,12.46,83,65.01,100,PE,1603935430
287,alihe,50.57,123.72,2.57,77,32.9,0,CN,1603935430
288,plettenberg bay,-34.05,23.37,3.4,87,60.39,100,ZA,1603935430
289,port said,31.26,32.28,12.19,66,76.37,7,EG,1603935430
290,san angelo,31.46,-100.44,5.01,61,48.99,0,US,1603935148
291,codrington,-38.27,141.97,8.99,70,57.99,100,AU,1603935430
292,limbang,4.75,115.0,3.0,83,84.0,22,MY,1603935430
293,candido mendes,-1.45,-45.72,3.78,90,75.79,47,BR,1603935431
294,georgetown,5.41,100.34,5.01,88,80.01,100,MY,1603935292
295,comodoro rivadavia,-45.87,-67.5,12.73,37,56.71,0,AR,1603935291
296,tahta,26.77,31.5,8.86,68,70.02,0,EG,1603935431
297,aksha,50.28,113.29,1.61,71,35.87,62,RU,1603935431
298,yerbogachen,61.28,108.01,12.86,87,17.56,100,RU,1603935431
299,bose,45.46,8.01,2.15,88,48.99,100,IT,1603935431
300,shizuishan,39.23,106.77,4.52,50,46.85,0,CN,1603935432
301,puerto ayora,-0.74,-90.35,1.99,93,69.01,61,EC,1603935432
302,mahebourg,-20.41,57.7,4.0,73,70.0,70,MU,1603935432
303,koulamoutou,-1.13,12.47,1.21,96,70.18,99,GA,1603935432
304,cabra,37.47,-4.44,5.01,80,55.99,0,ES,1603935432
305,san ignacio,17.16,-89.07,3.22,82,75.0,98,BZ,1603935432
306,beinamar,8.67,15.38,2.82,53,73.17,1,TD,1603935432
307,le port,-20.94,55.29,4.7,82,66.2,0,RE,1603935432
308,oytal,42.91,73.27,1.81,86,31.86,1,KZ,1603935433
309,tual,-5.67,132.75,5.23,74,82.24,99,ID,1603935433
310,sorong,-0.88,131.25,6.31,84,77.99,100,ID,1603935433
311,verkhoyansk,67.54,133.38,1.81,92,4.68,100,RU,1603935433
312,princeton,25.54,-80.41,8.05,83,82.4,40,US,1603935433
313,pangnirtung,66.15,-65.71,4.43,81,8.67,44,CA,1603935433
314,nizhnevartovsk,60.93,76.55,6.82,92,3.76,0,RU,1603935433
315,shitanjing,39.23,106.34,5.61,49,45.09,0,CN,1603935434
316,ribeira grande,38.52,-28.7,21.74,88,67.98,68,PT,1603935434
317,cherskiy,68.75,161.3,3.89,94,5.83,90,RU,1603935434
318,kahului,20.89,-156.47,10.0,70,81.0,16,US,1603935320
319,cayenne,4.93,-52.33,9.75,85,80.33,54,GF,1603935434
320,pangody,65.85,74.49,9.55,88,0.55,11,RU,1603935434
321,oistins,13.07,-59.53,25.66,82,80.67,100,BB,1603935249
322,lichinga,-13.31,35.24,10.29,68,64.4,20,MZ,1603935434
323,jaffna,9.67,80.01,10.6,73,81.45,63,LK,1603935435
324,flin flon,54.77,-101.86,2.59,87,17.87,94,CA,1603935435
325,buin,-33.73,-70.75,6.98,61,52.16,0,CL,1603935435
326,nome,64.5,-165.41,3.0,77,30.99,85,US,1603935435
327,dingle,11.0,122.67,7.94,77,85.06,16,PH,1603935435
328,rio grande,-32.03,-52.1,18.19,97,64.99,94,BR,1603935206
329,cochrane,51.18,-114.47,1.99,89,34.0,100,CA,1603935435
330,lata,40.16,-8.33,2.21,94,55.99,0,PT,1603935435
331,vila velha,-20.33,-40.29,13.0,88,82.0,77,BR,1603935436
332,finschhafen,-6.6,147.87,9.35,66,85.6,62,PG,1603935436
333,chandigarh,30.73,76.79,2.28,42,63.64,0,IN,1603935436
334,norman wells,65.28,-126.83,2.95,96,16.83,86,CA,1603935436
335,klaksvik,62.23,-6.59,16.31,84,48.29,71,FO,1603935436
336,ixtapa,20.7,-105.2,1.54,85,76.01,40,MX,1603935184
337,zdvinsk,54.7,78.66,8.19,94,22.68,0,RU,1603935436
338,trincomalee,8.57,81.23,9.13,77,79.74,86,LK,1603935436
339,port blair,11.67,92.75,4.0,74,82.4,30,IN,1603935437
340,luderitz,-26.65,15.16,14.47,63,60.39,100,,1603935437
341,praia da vitoria,38.73,-27.07,5.01,90,66.99,82,PT,1603935437
342,pangkalanbuun,-2.68,111.62,3.98,59,88.86,8,ID,1603935437
343,khash,28.22,61.22,2.86,67,40.3,0,IR,1603935437
344,las margaritas,16.32,-91.98,1.41,93,62.46,99,MX,1603935437
345,saint anthony,45.02,-93.22,8.05,65,44.6,90,US,1603935437
346,beneditinos,-5.45,-42.37,4.85,75,79.45,100,BR,1603935437
347,ust-barguzin,53.45,108.98,3.18,86,33.46,100,RU,1603935438
348,pangai,-19.8,-174.35,20.74,73,74.3,0,TO,1603935438
349,estrela,-28.06,-50.94,0.38,80,52.56,0,BR,1603935438
350,hay river,60.82,-115.8,5.44,96,18.9,19,CA,1603935438
351,pacifica,37.61,-122.49,8.05,87,63.0,1,US,1603935438
352,foz,43.57,-7.25,1.01,86,55.0,56,ES,1603935438
353,kayerkan,69.35,87.76,8.08,76,3.04,0,RU,1603935438
354,yaan,7.38,8.57,4.83,87,74.19,100,NG,1603935439
355,santa cruz de yojoa,14.98,-87.9,3.6,89,82.0,100,HN,1603935439
356,tarko-sale,64.92,77.78,4.5,89,-4.04,0,RU,1603935439
357,amethi,26.15,81.82,1.86,41,71.44,0,IN,1603935439
358,tazovskiy,67.47,78.7,7.18,87,-3.71,0,RU,1603935439
359,booue,-0.09,11.94,0.47,96,69.53,92,GA,1603935439
360,vanimo,-2.67,141.3,5.01,60,88.88,98,PG,1603935439
361,foumban,5.73,10.9,1.52,93,63.43,100,CM,1603935440
362,avera,33.19,-82.53,6.93,94,75.0,1,US,1603935440
363,suluq,31.67,20.25,6.51,70,65.64,3,LY,1603935440
364,college,64.86,-147.8,1.74,88,19.99,0,US,1603935440
365,fujin,47.26,132.03,14.79,72,38.91,1,CN,1603935440
366,udachnyy,66.42,112.4,0.58,89,-9.54,0,RU,1603935400
367,samana,19.21,-69.34,8.41,85,77.32,9,DO,1603935440
368,ulaanbaatar,47.91,106.88,4.27,68,34.92,0,MN,1603935404
369,kalmunai,7.42,81.82,5.93,75,80.89,94,LK,1603935441
370,kars,40.6,43.09,2.55,52,46.45,0,TR,1603935441
371,tuatapere,-46.13,167.68,4.0,68,63.0,30,NZ,1603935441
372,cap malheureux,-19.98,57.61,4.0,73,70.0,35,MU,1603935441
373,kambove,-10.88,26.6,2.19,70,64.4,42,CD,1603935441
374,sangar,63.92,127.47,7.72,91,-1.82,81,RU,1603935441
375,tchaourou,8.89,2.6,1.88,63,73.0,1,BJ,1603935441
376,karratha,-20.74,116.85,9.71,51,83.57,1,AU,1603935205
377,honningsvag,70.98,25.97,15.64,77,39.27,85,NO,1603935442
378,port macquarie,-31.43,152.92,9.22,58,71.19,0,AU,1603935328
379,potenza,40.64,15.81,1.99,98,43.0,5,IT,1603935442
380,zheleznodorozhnyy,55.75,38.0,6.29,9,41.0,0,RU,1603935442
381,hlohovec,48.43,17.8,2.48,100,48.0,63,SK,1603935442
382,yinchuan,38.47,106.27,5.23,46,48.09,0,CN,1603935279
383,otradnoye,59.78,30.82,5.99,97,46.0,100,RU,1603935443
384,rudnichnyy,59.62,52.47,9.22,94,34.3,100,RU,1603935443
385,teluknaga,-6.1,106.64,8.99,70,89.01,59,ID,1603935443
386,qaqortoq,60.72,-46.03,1.12,80,30.2,100,GL,1603935443
387,cabo san lucas,22.89,-109.91,5.99,58,75.99,67,MX,1603935145
388,kununurra,-15.77,128.73,5.12,34,95.02,0,AU,1603935443
389,salalah,17.02,54.09,2.04,68,78.42,7,OM,1603935443
390,saint-pierre,-21.34,55.48,5.82,68,69.8,53,RE,1603935443
391,oga,46.46,10.35,1.39,100,48.99,100,IT,1603935444
392,farmington,36.73,-108.22,4.7,39,48.2,1,US,1603935444
393,tiznit,29.58,-9.5,5.08,32,69.3,100,MA,1603935444
394,khani,41.96,42.96,5.95,32,61.3,93,GE,1603935444
395,mount gambier,-37.83,140.77,4.59,76,58.57,100,AU,1603935444
396,hirado,33.36,129.55,3.0,25,72.0,12,JP,1603935444
397,matay,28.42,30.78,15.3,75,70.74,41,EG,1603935444
398,ust-tsilma,65.44,52.15,17.11,85,41.27,100,RU,1603935444
399,vao,-22.67,167.48,16.22,76,72.91,0,NC,1603935445
400,kimbe,-5.55,150.14,2.57,59,89.1,100,PG,1603935445
401,chingirlau,51.09,54.08,4.92,88,32.95,28,KZ,1603935445
402,klatovy,49.4,13.3,3.0,81,50.0,100,CZ,1603935445
403,rosamorada,22.12,-105.21,2.62,83,74.73,0,MX,1603935445
404,uige,-7.61,15.06,2.26,97,67.89,100,AO,1603935445
405,ozernovskiy,51.5,156.52,2.19,74,44.22,78,RU,1603935446
406,kabinda,-6.13,24.48,4.25,97,68.22,100,CD,1603935446
407,purgstall,48.06,15.13,2.26,2,44.01,100,AT,1603935446
408,inuvik,68.35,-133.72,18.34,73,19.4,51,CA,1603935446
409,natal,-5.79,-35.21,9.44,78,77.41,59,BR,1603935157
410,aguimes,27.91,-15.45,12.75,64,70.0,75,ES,1603935446
411,krasnoselkup,65.7,82.47,9.82,92,-1.03,15,RU,1603935446
412,eyl,7.98,49.82,0.63,77,77.36,75,SO,1603935446
413,kirensk,57.79,108.11,3.13,96,26.96,100,RU,1603935446
414,salta,-24.79,-65.41,6.93,82,64.4,75,AR,1603935447
415,birao,10.28,22.79,3.96,41,72.75,0,CF,1603935447
416,ambulu,-8.35,113.61,3.62,65,85.96,0,ID,1603935447
417,lavrentiya,65.58,-171.0,3.91,87,27.07,100,RU,1603935447
418,holovyne,50.47,28.83,4.5,85,45.21,24,UA,1603935447
419,ust-nera,64.57,143.2,1.48,80,10.44,100,RU,1603935448
420,esperance,-33.87,121.9,12.59,52,63.12,0,AU,1603935448
421,robertsport,6.75,-11.37,9.37,84,79.57,100,LR,1603935448
422,anaconda,46.13,-112.94,5.84,87,36.0,74,US,1603935448
423,aban,56.67,96.06,14.0,85,33.46,12,RU,1603935448
424,naze,28.37,129.48,7.9,70,72.79,30,JP,1603935448
425,coihaique,-45.58,-72.07,6.93,84,37.67,36,CL,1603935448
426,imeni babushkina,59.76,43.13,5.12,95,40.95,100,RU,1603935448
427,hofn,64.25,-15.21,25.95,82,44.33,98,IS,1603935449
428,sitka,57.05,-135.33,2.04,76,42.12,2,US,1603935449
429,candido de abreu,-24.57,-51.33,1.34,51,65.43,0,BR,1603935449
430,mogadishu,2.04,45.34,6.49,81,78.87,1,SO,1603935449
431,iberia,29.95,-91.75,1.99,94,69.01,100,US,1603935449
432,fairbanks,64.84,-147.72,1.77,88,19.99,0,US,1603935187
433,slave lake,55.28,-114.77,4.14,94,32.54,0,CA,1603935220
434,tallahassee,30.44,-84.28,8.39,93,75.99,100,US,1603935196
435,chapais,49.78,-74.85,9.48,99,28.38,95,CA,1603935164
436,presidencia roque saenz pena,-26.79,-60.44,12.24,58,74.21,78,AR,1603935450
437,cockburn town,21.46,-71.14,21.52,77,82.67,1,TC,1603935409
438,bangkal,6.07,121.07,7.07,68,85.6,11,PH,1603935450
439,gladstone,-23.85,151.25,8.08,30,85.64,0,AU,1603935450
440,xining,36.62,101.77,2.26,57,40.5,0,CN,1603935450
441,capinzal,-27.34,-51.61,2.08,71,59.22,0,BR,1603935450
442,mount isa,-20.73,139.5,9.26,13,84.67,0,AU,1603935203
443,porec,45.23,13.59,3.0,74,50.0,95,HR,1603935450
444,high level,58.52,-117.14,2.75,92,28.4,90,CA,1603935451
445,hami,42.8,93.45,8.37,43,48.72,95,CN,1603935451
446,timizart,36.8,4.27,3.18,79,55.99,93,DZ,1603935451
447,santa fe,-31.63,-60.7,6.4,82,53.01,0,AR,1603935451
448,sechura,-5.56,-80.82,13.91,77,66.47,57,PE,1603935451
449,unity,52.45,-109.17,6.11,94,29.89,1,CA,1603935451
450,padang,-0.95,100.35,1.72,58,84.04,95,ID,1603935451
451,shache,38.42,77.24,1.01,50,45.07,100,CN,1603935451
452,konstantinovskiy,57.83,39.59,7.14,94,39.16,25,RU,1603935452
453,brandon,27.94,-82.29,1.01,81,82.99,20,US,1603935209
454,kalulushi,-12.84,28.09,4.61,63,63.61,92,ZM,1603935452
455,nantucket,41.28,-70.1,11.99,91,53.01,100,US,1603935310
456,sambava,-14.27,50.17,10.42,84,73.87,22,MG,1603935452
457,hailar,49.2,119.7,7.43,87,31.71,0,CN,1603935452
458,porto novo,6.5,2.6,5.68,89,76.93,87,BJ,1603935452
459,poum,-20.23,164.02,19.91,74,77.43,3,NC,1603935452
460,druskininkai,54.02,23.97,4.59,95,49.66,86,LT,1603935453
461,kushiro,42.98,144.37,17.11,82,54.19,90,JP,1603935453
462,copiapo,-27.37,-70.33,1.16,73,55.67,0,CL,1603935453
463,frogner,60.02,11.1,1.01,94,44.01,99,NO,1603935453
464,hosakote,14.28,77.17,4.0,71,72.45,1,IN,1603935453
465,oneida,43.2,-75.47,4.79,93,39.99,1,US,1603935453
466,manokwari,-0.87,134.08,2.21,65,85.24,39,ID,1603935453
467,linhares,-19.39,-40.07,6.58,94,75.61,100,BR,1603935454
468,esso,55.93,158.7,3.47,93,31.44,95,RU,1603935454
469,gigmoto,13.78,124.39,10.63,69,85.44,18,PH,1603935454
470,pandan,14.05,124.17,9.48,72,84.94,57,PH,1603935454
471,nongan,44.38,125.17,7.52,60,40.1,0,CN,1603935454
472,ampanihy,-24.7,44.75,11.9,81,68.22,0,MG,1603935454
473,ituporanga,-27.41,-49.6,1.19,83,68.0,0,BR,1603935454
474,van,38.49,43.38,4.29,42,52.56,3,TR,1603935454
475,itarema,-2.92,-39.92,12.82,83,77.97,18,BR,1603935455
476,puerto rondon,6.28,-71.1,4.85,91,76.62,86,CO,1603935455
477,ponta do sol,32.67,-17.1,1.99,67,62.01,60,PT,1603935455
478,ferme-neuve,46.7,-75.45,3.36,75,41.0,98,CA,1603935455
479,talnakh,69.49,88.4,6.26,74,-0.4,0,RU,1603935455
480,tahoua,14.89,5.27,7.47,17,79.57,0,NE,1603935455
481,kavaratti,10.57,72.64,5.5,73,81.86,40,IN,1603935455
482,atambua,-9.11,124.89,2.06,49,87.73,30,ID,1603935456
483,tuktoyaktuk,69.45,-133.04,20.67,96,20.46,99,CA,1603935456
484,srednekolymsk,67.45,153.68,4.63,93,9.18,36,RU,1603935456
485,nemuro,43.32,145.57,25.55,76,52.48,100,JP,1603935456
486,abu samrah,35.3,37.18,2.35,69,63.86,89,SY,1603935456
487,abha,18.22,42.51,7.45,42,52.27,0,SA,1603935456
488,biloela,-24.42,150.5,9.82,17,82.4,0,AU,1603935456
489,lagunas,-5.23,-75.68,1.3,76,80.17,20,PE,1603935457
490,letlhakane,-21.42,25.58,13.96,25,73.06,0,BW,1603935457
491,aripuana,-9.17,-60.63,2.37,81,76.69,64,BR,1603935457
492,bandar-e lengeh,26.56,54.88,7.96,46,76.12,0,IR,1603935457
493,diego de almagro,-26.37,-70.05,1.52,42,53.1,0,CL,1603935457
494,sayyan,15.17,44.32,4.59,54,44.74,0,YE,1603935457
495,guinope,13.88,-86.93,1.92,100,63.18,100,HN,1603935457
496,ostrovnoy,68.05,39.51,17.56,90,39.85,100,RU,1603935458
497,almaznyy,48.04,40.05,14.27,71,40.71,38,RU,1603935458
498,kollam,8.88,76.6,5.08,83,78.28,3,IN,1603935458
499,tra vinh,9.93,106.35,5.99,79,81.63,98,VN,1603935191
500,rundu,-17.93,19.77,1.95,64,66.97,36,,1603935458
501,tungor,53.38,142.96,4.9,70,42.1,2,RU,1603935458
502,gorin,51.2,136.67,8.23,78,37.99,100,RU,1603935458
503,joshimath,30.57,79.57,2.01,31,51.93,0,IN,1603935459
504,severnyy,50.68,36.55,8.72,77,39.11,7,RU,1603935459
505,carutapera,-1.2,-46.02,6.35,85,78.1,81,BR,1603935459
506,afyonkarahisar,38.75,30.67,4.38,66,52.92,0,TR,1603935459
507,palmer,42.16,-72.33,3.38,95,48.0,99,US,1603935459
508,berlevag,70.86,29.09,11.95,91,36.39,100,NO,1603935459
509,merrill,45.18,-89.68,9.17,69,39.2,90,US,1603935459
510,port lincoln,-34.73,135.87,22.48,65,60.58,67,AU,1603935460
511,buraydah,26.33,43.98,3.62,32,59.09,0,SA,1603935460
512,banda aceh,5.56,95.32,10.2,63,84.6,100,ID,1603935459
513,moron,-34.65,-58.62,6.71,95,55.99,0,AR,1603935460
514,campos belos,-13.04,-46.77,0.38,82,73.9,100,BR,1603935460
515,nyrob,60.73,56.72,9.64,93,36.05,100,RU,1603935460
516,soto la marina,23.77,-98.22,4.41,36,59.7,0,MX,1603935460
517,suchindram,8.15,77.48,2.77,73,80.35,8,IN,1603935460
518,talara,-4.58,-81.27,16.24,85,65.55,100,PE,1603935460
519,tlacotepec,20.07,-97.87,1.88,94,62.53,96,MX,1603935461
520,grand gaube,-20.01,57.66,4.0,73,70.0,38,MU,1603935461
521,zbiroh,49.86,13.77,11.36,100,46.0,100,CZ,1603935461
522,wanaka,-44.7,169.15,4.03,64,63.86,93,NZ,1603935461
523,akyab,20.15,92.9,5.93,81,79.99,100,MM,1603935461
524,koumac,-20.57,164.28,5.19,61,80.22,55,NC,1603935461
525,wajima,37.4,136.9,9.51,49,58.57,2,JP,1603935461
526,walvis bay,-22.96,14.51,4.7,87,57.0,43,,1603935461
527,zhezkazgan,47.8,67.71,5.48,90,27.88,84,KZ,1603935462
528,dehloran,32.69,47.27,1.81,33,65.05,7,IR,1603935462
529,kalaisan,7.01,125.05,2.68,71,82.26,97,PH,1603935462
530,bonavista,48.65,-53.11,3.36,92,33.01,100,CA,1603935178
531,chikwawa,-16.03,34.8,1.54,69,73.36,12,MW,1603935462
532,pauini,-7.71,-66.98,2.15,74,78.91,52,BR,1603935342
533,juba,4.85,31.58,1.21,77,73.96,63,SS,1603935295
534,marathon,44.9,-89.77,8.05,77,37.99,84,US,1603935376
535,tongliao,43.61,122.27,2.71,49,44.29,0,CN,1603935463
536,kysyl-syr,63.9,122.76,2.82,90,1.09,15,RU,1603935463
537,tilichiki,60.47,166.1,5.03,87,27.03,0,RU,1603935463
538,kota belud,6.35,116.43,3.0,70,84.0,95,MY,1603935463
539,bintulu,3.17,113.03,5.01,88,78.01,100,MY,1603935463
540,general roca,-39.03,-67.58,5.21,35,56.64,100,AR,1603935463
541,bubaque,11.28,-15.83,11.45,77,83.1,0,GW,1603935463
542,qasigiannguit,68.82,-51.19,3.36,61,14.0,100,GL,1603935464
543,japura,-0.32,102.35,1.88,69,84.42,100,ID,1603935464
544,kidal,18.44,1.41,7.07,18,75.47,0,ML,1603935464
545,vertientes,21.26,-78.15,10.13,91,75.87,1,CU,1603935464
546,mamallapuram,12.63,80.17,13.06,71,79.38,100,IN,1603935464
547,dakar,14.69,-17.44,12.08,88,75.2,0,SN,1603935316
548,pedernales,18.04,-71.74,4.65,70,80.42,0,DO,1603935464
549,talaya,61.38,152.75,2.48,82,20.8,55,RU,1603935464
550,murgab,37.5,61.97,6.8,70,34.16,0,TM,1603935464
551,ruteng,-8.61,120.47,1.9,70,76.91,6,ID,1603935465
552,baruun-urt,46.68,113.28,14.97,52,40.14,3,MN,1603935465
553,sao felix do xingu,-6.64,-51.99,1.48,82,75.61,96,BR,1603935465
554,palasa,18.77,84.42,4.27,59,76.96,1,IN,1603935465
555,morondava,-20.28,44.28,9.57,87,75.16,0,MG,1603935465
556,ambilobe,-13.2,49.05,4.09,81,71.1,0,MG,1603935465
557,port augusta,-32.5,137.77,24.54,20,80.76,52,AU,1603935465
558,vammala,61.33,22.9,7.47,98,46.99,78,FI,1603935465
559,guarda,40.54,-7.27,2.42,94,46.99,86,PT,1603935170
